Resampled_Scientist	Gender	Type
Named after Anthony van Harten, collector of the type specimens, and in recognition of his contribution to spider research in the Afrotropical Region.	M	Scientist
Prof. Mingsheng Zhu	M	Scientist
R. Vuattoux	M	Scientist
R Thaxter	M	Scientist
Dr Zhisheng Zhang	M	Scientist
H. Tokumoto leg.	M	Scientist
M H Zimmerman	M	Scientist
patronym in honor of Guo Zheng, who collected the type specimens	M	Scientist
Teodor Thorell	M	Scientist
Daniel Veth	M	Scientist
Alexey A. Zyuzin	M	Scientist
Dr. Vinson	M	Scientist
dedicated to Dr. Guo Zheng (Beijing) for his great help on collecting the spiders in Xishuangbanna	M	Scientist
M. J. L. Weyers	M	Scientist
Vachonio Vachon	M	Scientist
E. Zavattario Zavattari	M	Scientist
Hajime Yoshida (Yamagata, Japan) 	M	Scientist
K. A. J. Wise	M	Scientist
in honor of Chinese famous arachnologist, Professor Zhao Jingzhao	M	Scientist
Dr. Masaaki TOMOKUN	M	Scientist
Paul Zborowski	M	Scientist
Prof. Dr Chang-Min Yin (Changsha)	M	Scientist
Professor E. Perceval Wright, M. D., F. L. S	M	Scientist
dedicated to the Swedish lycosid specialist and my good friend Dr. Torbjo¨rn Kronestedt, one of the few specialists who has seen a real Passiena	M	Scientist
Dr. Marek Żabka	M	Scientist
Darrell Ubick	M	Scientist
Dr. Zhiyuan Yao	M	Scientist
V. P. Tyshchenko	M	Scientist
Nobuki Yasuda	M	Scientist
named after the late Seiji Uozumi, one of the pioneers of cave biology in Japan	M	Scientist
m in honor of Víctor H. Jiménez Arcos, a Mexican herpetologist who saw and collected the first specimen of the species	M	Scientist
Alfred R. Wallace	M	Scientist
A.T. Urquhart	M	Scientist
Wolfgang Nentwig	M	Scientist
Dr. W. Wittmer	M	Scientist
Geoff Thompson	M	Scientist
Hengmei Yan	M	Scientist
Mr. Turbott	M	Scientist
Dr R.W. Taylor	M	Scientist
Takeo Yaginuma	M	Scientist
M. Vossion	M	Scientist
Van Straelen	M	Scientist
Mr Robert Whyte, Australian naturalist, arachnologist and photographer.	M	Scientist
Toby Gardner	M	Scientist
Dr. Juuo DE VILHENA	M	Scientist
Tullgren	M	Scientist
Szymon Teneubaum	M	Scientist
Dr H. Tanaka	M	Scientist
Herrn Justus Weiler leg.	M	Scientist
R. Wharton leg.	M	Scientist
SL Zonstein	M	Scientist
Guo Tang	M	Scientist
Dr. F. R. Wanless	M	Scientist
in honor of Prof. Yongqiang Zhang, who collected the type specimens and kindly sent them to us	M	Scientist
A.S. Utochki Utochkin	M	Scientist
named for German coleopterist Thomas Wagner, in recognition of the many new species of Afrotropical Corinnidae that he has collected by canopy fogging	M	Scientist
 honoring Professor Yajun Xu, who worked on the Oonopidae of China	M	Scientist
Richard Thornton	M	Scientist
Dr Sandro Tripepi	M	Scientist
Dr Hubert Zandstra	M	Scientist
Dr. Nobuo Tsurusaki	M	Scientist
Mr. R. Zimmerman	M	Scientist
E. G. Williams, Jr.	M	Scientist
Xiao Xiaoqin	M	Scientist
Dr . W. H. Whitcomb, Professor Emeritus, University of Florida	M	Scientist
Dr F. Werner	M	Scientist
dedicated to Dr Wolfgang Wranik, Rostock, Germany, an ardent supporter of the conservation of Socotra’s unique natural environment, who collected half the specimens so far known	M	Scientist
Dr Qian Wang (Shanghai Institute for Biological Sciences, Chinese Academy of Sciences)	M	Scientist
Prof. Yanfeng Tong	M	Scientist
L. Winsor	M	Scientist
a patronym in honor of the collector Huifeng Zhao	M	Scientist
Alejandro Valdez Mondragon 	M	Scientist
A. Vatova	M	Scientist
Prof. J . T. WIEBES	M	Scientist
in honor of the collector Yunchun Li	M	Scientist
Paul Zborowski	M	Scientist
Two adult male examples were received from the Rev. S. J. Whitmee, by whom they were found in the island of Samoa, and kindly sent to me, together with a fen other Spiders.	M	Scientist
named after the late Hajime Yoshida (Yamagata, Japan) for his great contribution in the study of East Asian Theridiidae	M	Scientist
Velitchkovsky, V.	M	Scientist
Mr. Zhigang Chen	M	Scientist
Col. Yerbury	M	Scientist
after the name of Dr. Wang Xinping	M	Scientist
Col. John J. Young	M	Scientist
Upham	M	Scientist
Mr. Doug Wallace	M	Scientist
Vincenzo Vomero	M	Scientist
R. VARRIALE	M	Scientist
collector: After Dr. Geoff Williams, entomologist, collector of the holotype specimen	M	Scientist
after Iranian arachnologist Alireza Zamani (Tehran)	M	Scientist
Westring	M	Scientist
Professor Byron Wilson	M	Scientist
A. Villiers	M	Scientist
M. Uhlig	M	Scientist
named as a reverence to my teacher, Dr. Zaheer Ahmad	M	Scientist
T. YAMANO leg.	M	Scientist
Augusto Vigna Taglianti	M	Scientist
C. L. Wilton	M	Scientist
J.J. Van Mol	M	Scientist
The specific epithet honors the arachnologist Changmin Yin, a pioneering liphistiid specialist in China.	M	Scientist
in honour of D.W. Wrase, the German carabid specialist who collected the specimen	M	Scientist
Williw Gertsch	M	Scientist
Simon Tillieri	M	Scientist
G. F. de Witte	M	Scientist
JI Townsend	M	Scientist
P. VIETTE	M	Scientist
Named after Mr. Naonori TAKEUCHI, Kanagawa	M	Scientist
Walter	M	Scientist
CK Tarabaev	M	Scientist
Barone Dr E. Toll	M	Scientist
in honor of Dr. WU Min, who collected the type specimen	M	Scientist
Boris P. Zakharov	M	Scientist
FW Waugh	M	Scientist
Named after the Canadian arachnologist Rick West	M	Scientist
Mr. F. Treleaven	M	Scientist
W. Weyrauch	M	Scientist
Mr Tom Weir	M	Scientist
Dr. Jehan Vellard	M	Scientist
Jan Swammerdam	M	Scientist
In honour of Mr Jeff Wright, Queensland Museum, whose consummate skills in the photography of small terrestrial invertebrates are honored.	M	Scientist
M. Verhaagh	M	Scientist
Mr. J. M. Valentine	M	Scientist
Dr. Vivekananda Biswas	M	Scientist
Dr A. Willey 	M	Scientist
in honor of late Professor ZHU Chuan-Dian ( 1925 - 2003) , who is a pioneer arachnologist in China	M	Scientist
Patronym for Prof. C. O. Whitman, University of Chicago.	M	Scientist
Dr. K Wiedenmeyer	M	Scientist
Entomologist C. Van Volxem	M	Scientist
I. W. B. Thorton	M	Scientist
Prof Zlatko Tomsic	M	Scientist
named after mister Zhiwu Chen, who helped in the collection of the type specimens	M	Scientist
Turkish arachnologist Dr Aydın Topçu	M	Scientist
Dr. L. J. TOXOPEUS	M	Scientist
Dr. M. Würmli	M	Scientist
C.M. Veiga leg	M	Scientist
in honour of K. Tanoh for his perseverance during fieldwork and his great dedication to nature conservation.	M	Scientist
J. Van Keer	M	Scientist
Dr T Wolff	M	Scientist
Petro Veratti, leg.	M	Scientist
Mr Pat Walker	M	Scientist
named for Rick Vetter, who spent many hours searching for and rearing these remarkable spiders	M	Scientist
dedicated to the Turkish entomologist Mustafa Tanatmış, a respected colleague of the authors.	M	Scientist
Jaroslav Svatoň	M	Scientist
This spider, found at Eleuthera in the Bahamas, was sent to us by Mr. H. F. Wickham, for whom we have named it.	M	Scientist
named after Mr Zhanfeng Wang, who collected the type specimens	M	Scientist
Yael Lubin	M	Scientist
Mr. Zuwei Zha	M	Scientist
Xander Combrink	M	Scientist
D Yeates	M	Scientist
The species is named after Yu.N. Chernov, who made a great contribution to the study of the tundra fauna.	M	Scientist
Alan Yen	M	Scientist
Dr Verneau	M	Scientist
Dr Qingyuan Zhao 	M	Scientist
Mr Lance Wilkie	M	Scientist
named after Mr Haoyun Zhuang, the collector of the type specimens; noun (name) in genitive case	M	Scientist
n honor of Mr. Zhang Guo-Qing, who collected the specimens	M	Scientist
combination of two names that have been proposed by the collectors, Henrik Wessel Frank and Thorsten Kroes. The name wessel, is the name chosen by the senior collector, Henrik Wessel Frank. The additional name, tigrina is a Latin derivative of the common Indian name for these arachnids – tiger spider – and is the name that the second team of collectors wished to be included in the species name. As an aside the local Adivasi names for these spiders are Sapurgo, Balli and Pulli-Balli, all of which loosely translate out as tiger spider. I am grateful to Kroes and his team for undertaking to collect this information in the local Adivasi villages	M	Scientist
Dr. Pedro Wygodzinsky	M	Scientist
Wilton Ivie	M	Scientist
Vandel	M	Scientist
K Tojo	M	Scientist
Dr William Lamari	M	Scientist
dedicated to Mr. Suttisan Pimpasalee who organized numerous collecting trips to the study areas and for photographing a substantial number of spiders in their natural habitat	M	Scientist
C. Tellez	M	Scientist
Mr. Zhengfu Yang	M	Scientist
don José Manuel Viana	M	Scientist
dedicated to my good friend and colleague Slavcho Hristovski in recognition of his enthusiastic investigation of ground beetle fauna of Republic of Macedonia	M	Scientist
En honor al Dr. Manuel María Villada Peimbert (1841-1924), gran naturalista mexicano impulsor de las Ciencias Naturales en México, Director del Instituto Científico Literario del Estado de México (1881-1885), fundador del Gabinete de Historia Natural, hoy museo que lleva su nombre, Director de la primera revista científica mexicana “La Naturaleza”, de la Sociedad Mexicana de Historia Natural	M	Scientist
Collected by Mr. Yoshiaki NISHIKAWA	M	Scientist
collected for me in the Oregon territory by Lord Walsingham	M	Scientist
after Mr. Zhang, Yong-Jing, Professor of Ningbo University	M	Scientist
M. YOSHIKURA	M	Scientist
in honor of Dr. Keizo Takasuka, Ehime Univeristy	M	Scientist
dedicated to prof. Andrzej Warchałowski, eminent Polish entomologist, specialist in chrysomelid beetles	M	Scientist
Wang Jia-Fu	M	Scientist
Mr. Q-. H. K. Thwaites	M	Scientist
Jared Warden	M	Scientist
Dr K. Thon	M	Scientist
Edward O Wilson	M	Scientist
in honor to Pr. Hiroyuki Yoshitomi, Ehime University (collector)	M	Scientist
atronymic in honor to Diogo Tinoco Castro, a Brazilian arachnologist and also a close friend to the authors, better known among his friends by his middle name “Tinoco”, who collected (together with R. Baptista) all the studied specimens of this species	M	Scientist
Dr. Tamás Szűts	M	Scientist
Domenico Zanoni	M	Scientist
dedicated to Mr. Akihiki Yawata who collected the female and reared her spiderlings to adult in order to get a male used for this description	M	Scientist
Charles Water de Vis, pseudonym Thickthorn	M	Scientist
Mr. E. Whymper	M	Scientist
Professor Hiroshi YAMAUCHI,	M	Scientist
Graeme Wishart	M	Scientist
in honour of Dr. ZHANG Feng, who collected the type specimens	M	Scientist
Dirk Weinmann	M	Scientist
Dr Norman Tindale	M	Scientist
Theo Wassenaar	M	Scientist
Professeur Jean Verne	M	Scientist
in honor to Dr. Hiraku Yoshitake (NARO) (collector)	M	Scientist
J.M. Thibaud	M	Scientist
in honour of Didier Van den Spiegel who headed the Mt. Nimba expeditions and collected many specimens of Ctenidae during the 2008, 2010 and 2011 field work	M	Scientist
Mr J.A. Turner	M	Scientist
R. C. Wronghton	M	Scientist
Mr. R. Welch of Belfast	M	Scientist
Dr. J. Van Stalle	M	Scientist
Toby Schuh	M	Scientist
honouring the Iranian ecologist and naturalist Abdolhossein Vahabzadeh who has translated many biology texts into Persian and created the innovative “School of Nature” for young students	M	Scientist
after Prof. Dr. Zhang, Guren from Sun Yat-Sen University for his contribution on the systematics of Chinese clubionid species	M	Scientist
Dr. W. Van Cotthem	M	Scientist
Edwin Vandermarliere	M	Scientist
Specific name is dedicated to Mr. Yasunosuke CHIKuNI who collected the specimen and reported it by splendid photographs.	M	Scientist
A. Zilch	M	Scientist
James Zetek	M	Scientist
R. P. Vanderyst	M	Scientist
Paul West	M	Scientist
dedicated to friend Dr. Aldo Zullini	M	Scientist
Dr T E Woodward, of the University of Queensland	M	Scientist
Professor Traill	M	Scientist
Belgian arachnologists Johan and Koen van Keer	M;M	Scientist
dedicated to Messrs. Yuya D. Watari and Yuki G. Baba, the University of Tokyo, who collected the type specimens after enthusisastic searching	M;M	Scientist
Robert L. and Frances Weintraub	M;W	Scientist
Drs. Shun-Ichi and Yoshiko UENO	M;W	Scientist
The species is named in recognition of Mr and Mrs John Weigel, proprietors of the Australian Reptile Park, Gosford, Australia and the source of countless spider specimens given to the Australian Museum, Sydney	M;W	Scientist
C. and P. Vaurie	M;W	Scientist
Arthur and Margaret Thorsborne	M;W	Scientist
Dr Barbara York Main and Professor Bert Main	M;W	Scientist
The species epithet is dedicated to the collectors Drs Darrell and Suzanne Ubick	M;W	Scientist
Yoshiko UENO	W	Scientist
dr. Leonila Vazquez	W	Scientist
Elizabeth Turner, Curator of Zoology at the Tasmanian Museum and collector of these specimens	W	Scientist
Jenni Webber	W	Scientist
dedicated to Tharina Bird, curator of Arachnida at the Namibian National Museum	W	Scientist
in honour of the species collector, Dr. Sylvia Zakkak	W	Scientist
in honor of Prof. Ying-Qiu Tang (College of Life Sciences, Lanzhou University), for her help during our study on Chinese spider fauna	W	Scientist
Mary Whitehouse (CSIRO Narrabri), the collector of all specimens known of this species. The name also acknowledges her contributions to the behavioural ecology and ecology of spiders. Life’s a dance!	W	Scientist
L. A. Zhilcova	W	Scientist
Dr. W. Wesolowska	W	Scientist
Ana Lúcia Tourinho	W	Scientist
Dr. ASTA VILBASTE	W	Scientist
Julianne Waldock	W	Scientist
Susan Wright	W	Scientist
The specific name is the patronym in honour of Dr. Junxia Zhang, who contributed with a lot of work on the taxonomy of jumping spiders.	W	Scientist
H. Zapfe	W	Scientist
Suzanne Wiley	W	Scientist
In honor to Mrs. Tatyana Vshivkova (Russian hydrobiologist)	W	Scientist
in honor of the herpetologist Teresa Cristina Ávila-Pires, nicknamed TC (spelled Tecê, in Portuguese), who collected most of the types in pitfall traps while surveying for the herpetological inventory	W	Scientist
Laura Travassos	W	Scientist
named after miss Yuanye Zhou, who collected the type specimens	W	Scientist
Varpu Vahtera (Zoological Museum, University of Turku, Finland), an expert in centipedes	W	Scientist
Named in honour of Ursula Wilmot who has contributed much to the collecting and exploration of the Okavango Swamps arachnid fauna.	W	Scientist
Nicole Zyngie	W	Scientist
Xiang Xu	W	Scientist
Miss Xiaoxiao Wang	W	Scientist
Dr V. E. Todd Davies	W	Scientist
Claudia Szumik	W	Scientist
Dr V. I. Sytchevskaya , the well-known Russian arachnologist	W	Scientist
Mrs. Nevenna Tsanoff Travis	W	Scientist
Teresa Meikle Griswold (wife but also collector of spiders)	W	Scientist
The species is named in recognition of Dr Barbara York Main, doyenne of Australian trapdoor spiders.	W	Scientist
		
		
don José Manuel Viana		
from the name of Prof. YANG Ding of China Agricultural University ( CAU) for his help		
Mr W. Tyso		
-		
-		
Takeo Yaginuma		
W. Weyrauch		
A scientist?		
F. Woytkowski		
-		
CK Tarabaev		
Dr. F. R. Wanless		
Dr. F. R. Wanless		
R. Walls		
A.T. Urquhart		
A. Zilch		
Mr Tom Weir		
Westring		
Tullgren		
A person?		
Takeo Yaginuma		
from Prof. Seiki Yamane who collected the species		
Belgian arachnologists Johan and Koen van Keer		
Alan Yen		
-		
Zhiyuan Yao		
Dr. WU Min		
J. Tschon		
G. F. de Witte		
This spider was received in 1870 from Mr. E. Whymper (witli whose name I have connected it) .		
Antonio Valle		
-		
in honor of the professor Xiaodong Yang for his help in the collection		
Prof. Mingsheng Zhu		
W. Weyrauch		
Named in honour of Dr Samuel Zschokke, who supervised my PhD thesis		
dedicated to the Canadian arachnologist, Mr Rick C. West (British Columbia, Canada), who inspired the second author in his childhood to become an arachnologist		
Carden Wallace		
-		
Alfred R. Wallace		
P. Vanzolini		
in honour of Guy Tansley, in recognition of his notable contributions to the understanding of theraphosid ecology through his extensive fieldwork		
dedicated to the Turkish entomologist Mr. Dr. Serdar Tezcan		
Mr. Ye He-Qing		
-		
son	M	NonScientist
Adv. Arun Shelke, President of Shri Shivaji Education Society Amravati, Maharashtra, India	M	NonScientist
The species name ‘kasuku’ (Swahili for parrot) is a noun in apposition and refers to the infraocular swelling in the male. It also refers to the father of the first author René Henrard, alias ‘Kasuku’. 	M	NonScientist
M. Barthelemi, local politician	M	NonScientist
Ewan Jay Martyr McLean, the son of Stacey McLean, Senior Program Officer, Biodiversity Planning, Environment and Parks Branch, Brisbane City Council	M	NonScientist
Collector: Mr. M. J. Colclough	M	NonScientist
a patronym after my brother, Jernej Kuntner	M	NonScientist
M Lejeune	M	NonScientist
Screen actor Harrisson Ford	M	NonScientist
Enrique Sanchez Rodriguez, the first author’s father	M	NonScientist
Dr Redikorzev, collector	M	NonScientist
The specific name is a noun in apposition taken from the type locality, in honor of N. S. Platnick.	M	NonScientist
For Petet Abelard, 1079-1144, French Aristotelian logician, moral philosopher, poet and theologian	M	NonScientist
"The specific name ""dasani"" refers to Yak-Yong Jung's pen name ""Dasan"", whose heritage site is the type locality of this species. Dasan Yak-Yong Jung is regarded as one of the greatest scholars of Silhak(Realist school of Confucianism) from the late Joseon Dynasty in Korean history"	M	NonScientist
Major R.E. Lloyd, collector	M	NonScientist
Merlijn Joqué	M	NonScientist
Australian surfer, Mick Fanning	M	NonScientist
from the first name of the collector Y. X. Li, who was only 11 years old when he first collected the type specimen	M	NonScientist
M. Regino Garcia (gardener)	M	NonScientist
after Sergei V. Tyura (Magadan, Russia) a friend of the junior author	M	NonScientist
M. Ferdinand	M	NonScientist
husband	M	NonScientist
Dominican poet and writer Pedro Julio Mir Valentín (1913– 2000)	M	NonScientist
Mr. F. Pagh Jensen	M	NonScientist
