Resampled_Scientist	Gender	Type
Phra Sunthorn Vohara, known as Sunthorn Phu (1786–1855), Thailand’s bestknown royal poet whose epic poetry (Nirat) is popular in Thailand to the present day.	M	NonScientist
Jose Rodolfo da Silva help during fieldwork	M	NonScientist
tribute to the Indian Kargil war hero, Captain Vikram Batra, PVC, an officer of the Indian Army. He was posthumously awarded with the Param Vir Chakra (the India’s highest and most prestigious award for valour) for his tremendous actions during the 1999 Kargil War in Kashmir, for which he was also known as ‘Sher Shah’ (‘Lion King’)	M	NonScientist
son Donald	M	NonScientist
husband	M	NonScientist
Johnny Wayne, comedian	M	NonScientist
Judge João Carlos Sá Moreira de Oliveira	M	NonScientist
son	M	NonScientist
husband	M	NonScientist
Anton Lamboj, assistant	M	NonScientist
Ludo Collingwood, a world-renowned painter of rainforest creatures	M	NonScientist
first author’s paternal grandmother whose surname was Goodbread	M	NonScientist
Swiss artist Hansruedi Giger (February 5, 1940– May 12, 2014)	M	NonScientist
M.L. Bartholin, engineer of mines	M	NonScientist
maréchal Franchet d'Esperey	M	NonScientist
Andrej Komac, late friend of 1st author	M	NonScientist
in honour of the Great Bulgarian Ruler Khan Tervel (700 - 721)	M	NonScientist
host of Prof. Becari during his journey	M	NonScientist
Luis Carlos Prestes, local owner	M	NonScientist
brother	M	NonScientist
Michael Bellomo a bestselling author of books on science and technology. He is based in Los Angeles, California, and is extremely nervous around any arachnid larger than 1 mm.	M	NonScientist
in honor to the most important Argentine musician of folklore Atahualpa Yupanqui, pseudonym of Héctor Roberto Chavero Aramburu	M	NonScientist
32 letters (gen + sp) The specific name is a noun in apposition and commemorates King Andrianampoinimerina, who unified the Merina Kingdom  	M	NonScientist
collector Yong Ki Kim	M	NonScientist
For Robert Collins, who first pressed for the designation of the McPherson Range area as a national park	M	NonScientist
Alf Cain, in appreciation for teaching me how to fish and the importance of a firm handshake	M	NonScientist
Brian P.G. St. Jean de la Salle Eno, all-round artist and pioneer of minimal and ambient music, who revolutionized popular music in many ways.	M	NonScientist
after the first author’s grandfather, Jesudas Nuthakki	M	NonScientist
named after the host of type collector during his stay in Turkey	M	NonScientist
Max Moormann, a young man who enjoys being on his hands and knees in the dirt discovering the secret life of the outback	M	NonScientist
Johannes Pachelbel (1653–1706), a German composer and organist	M	NonScientist
the deceased writer Jorge Amado, natural from the state of Bahia	M	NonScientist
Roman poet PubliusOvidius Naso (Ovid)	M	NonScientist
in honor of the Inca leader, Tupac Yupanqui, who unified the agricultural populations of Ecuador	M	NonScientist
Lt. Kelvin Murray who helped during fieldwork	M	NonScientist
Declan, son of the author	M	NonScientist
dedicated to the late President Chi Minh Ho from Vietnam	M	NonScientist
Simón Bolivar	M	NonScientist
The species name honours Jacques Roumain (1907–1944), author of Masters of the Dew, about a young Haitian man’s effort to save a oncethriving community from drought and family feuds.	M	NonScientist
M. Monard, doctor	M	NonScientist
The species is named for a character in Brazilian folklore (Saci) who grants wishes to anyone who manages to trap him (I did!)	M	NonScientist
Yuki, son of Aki Nakamura, who collected lot of spiders.	M	NonScientist
Mr. Jin-Xin Liu, exploration team logisitc support	M	NonScientist
David, king of Israel in XI/X century B.C	M	NonScientist
The specific epithet is a patronym dedicated to Oscar Alan Paull	M	NonScientist
in honour of Gerald Duckitt (Pakse, Laos) for running the organisation “Global Association for People and Environment” in Laos and for his efforts to support local tribes in Laos and increase their standard of living as well as for his kind help during my expeditions in Champasak Province	M	NonScientist
Melchisédec Thévenot	M	NonScientist
Leonardo Pantini (son)	M	NonScientist
geoffroy Tate	M	NonScientist
collector, Claude Besuchet	M	NonScientist
Thomas R. Dutton (job not specified)	M	NonScientist
The species is named in recognition of a good friend of GW, Max Hicks, late of Lennox Head, NSW.	M	NonScientist
Sent by Rev. L.S. Lea	M	NonScientist
Ron Gerlach	M	NonScientist
Pedro II Railway, last emperor of Brazil	M	NonScientist
Mr Jürgen Kreutzmann for his support	M	NonScientist
Floren Fadrique	M	NonScientist
Reinhard Flessner, Queensland's Unviersity Manager	M	NonScientist
author’s father, Thathapudi David	M	NonScientist
Mr. Antonio Urquiza, who donated the land that is now the Chamela Biological Station	M	NonScientist
honor of Caonabo, a Taíno cacique and husband of Anacaona, who was from the cacicazgo of Maguana, which encompasses the present-day range of the species. Caonabo resisted the Spanish and destroyed Fort La Navidad before being captured and taken back to Spain by Columbus; however, he died on the way in a shipwreck	M	NonScientist
Sr. Rafael Chavarria,	M	NonScientist
Named for the Filipino artist Hernando Ruiz Ocampo (1911–1978), famous for his work reflecting the harsh realities of his country after the Second World War, but also for his interest in depicting Philippine flora and fauna.	M	NonScientist
Mr. David Goh for his help and support with our research over the past decade in West Malaysia	M	NonScientist
Son	M	NonScientist
Guadarfia, last king of the native inhabitants	M	NonScientist
Father	M	NonScientist
Jan De Beir for field assistance	M	NonScientist
Oliver Nash, 8-years-old boy fashinated by spiders	M	NonScientist
Tun Datuk Patinggi Tan Sri Temenggong Jugah anak Barieng (1903–1981), long-time chief of the Iban people, widely known for his statement “Do not be like the sugar cane, sweet at the beginning but tasteless at the end”	M	NonScientist
Lewis Roberts, a remarkable collector, naturalist and bushman in the Cooktown area	M	NonScientist
Chabarov, an explorer	M	NonScientist
Wollaston Expedition	M	NonScientist
great Persian-Tadjik poet RUDAKI who once wrote a poem on a girl from Shiraz.	M	NonScientist
Carlo Viquez, collector	M	NonScientist
my primary school teacher, Mr Siegfried Jagelki (Paderborn, Germany), for his ambitious and excellent lessons and teaching	M	NonScientist
a patronym after my father, Tone Kuntner	M	NonScientist
Bob Marley, an internationally renowned Jamaican Reggae singer and songwriter.	M	NonScientist
brigadier GLENNIE	M	NonScientist
Mr. W. tt. Wright, a teacher in Chicago from whom I have received specimens of both sexes.	M	NonScientist
Carlos de Mazarredo, companion on the field	M	NonScientist
Rick Allen, drummer for the British rock band Def Leppard, who lost an arm in a car accident but continues to play the drums with an especially adapted drum set	M	NonScientist
Thomas Lipton, tea merchant	M	NonScientist
in honour of my friend, Rafael Cobo.	M	NonScientist
Nelson Rolihlahla Mandela	M	NonScientist
Jair Aparecido Ribeiro, a great friend, who fought cancer until his last day	M	NonScientist
Mr. Terry Raines	M	NonScientist
friend Alphonso deCaprio	M	NonScientist
named after the famous poet Rabindra Nath Tagore	M	NonScientist
Baron Erland Nordenskiöld	M	NonScientist
Bruno May, for supporting biodiversity research through BIOPAT e.V	M	NonScientist
Secondary school maths and physics teacher, Klaus Beyersdorf (Paderborn, Germany), for his patience with a class of children (Sexta to Quarta) and his excellent teaching	M	NonScientist
Simón Bolivar	M	NonScientist
Mexican historical figure Pancho Villa	M	NonScientist
This species is dedicated to Pope Francis, the present reigning Pope of the Catholic Church in honour of his great contributions as an environmental conservationist.	M	NonScientist
Germain Kouassi Konan, Technicien for help	M	NonScientist
Mr Mohammad Mansouri (Iran: Isfahan), a highly qualified caving instructor.	M	NonScientist
His Majesty King Bhumibol Adulyadej the Great of Thailand, King Rama IX on the auspicious celebration of His Majesty’s 84th Birthday in December, 2011	M	NonScientist
David Bowie	M	NonScientist
Named after our friend Vítězslav Bryja, a Czech molecular biologist and enthusiastic arachnologist, who discovered this species.	M	NonScientist
similar shape to the hook of Captain Hook from Peter Pan	M	NonScientist
hijo Esteban Cardulli	M	NonScientist
Named after Mr. F. H. Popham, founder of the NIFS Arboretum	M	NonScientist
dedicated to travelers L.J. Fontana and E. Lynch Arribalzaga	M	NonScientist
grandfather	M	NonScientist
Pat Comben, Minister of Environment	M	NonScientist
Fred Malcom Keeley	M	NonScientist
Florian (son)	M	NonScientist
Lieutenant de vaisseau Blaise	M	NonScientist
f Felipe Arida, grandson of the last author	M	NonScientist
Alex Enrique Sánchez Jardines (Son)	M	NonScientist
Roman lyric poet Catull	M	NonScientist
D Hildebrandt (cabaret artist)	M	NonScientist
Weerahennadige Francisco Fernando alias Puran Appu, member of the Matale Rebellion. He was executed by a firing squad on August 8, 1848	M	NonScientist
The specific epithet is patronym in honor of Nathaniel Evans in recognition of the Evans family support of biodiversity research at East Carolina University, Greenville, North Carolina.	M	NonScientist
Aubert de la Rue	M	NonScientist
Chris Hollins, collaborator	M	NonScientist
Elbano Paschoal de Figueiredo Moraes, a Brazilian environmentalist	M	NonScientist
For Patryk Patoleta, Barbara Patoleta’s son. 	M	NonScientist
Francisco Mutolon accompanying during the discovery of the species	M	NonScientist
Armando Ruiz Balcells, the first author’s grandfather	M	NonScientist
Roman Emperor	M	NonScientist
Simón Bolivar	M	NonScientist
Mr. Herbert Sheftel	M	NonScientist
mr. Logan Mcnatt	M	NonScientist
M. Ghandi	M	NonScientist
His Royal Highness Prince Damrong Rajanubhab of Siam (1862-1943), a great statesman who lived in Penang for almost a decade	M	NonScientist
son Eiður Francis	M	NonScientist
M Lejeune	M	NonScientist
Paul Askew who, while my neighbour, provided valuable field assistance.	M	NonScientist
Roman  general  Corbulo  	M	NonScientist
Edward Saidi Tingatinga (1932–72), a self-taught painter who established Tanzanian Tingatinga, a style of art which involves painting on masonite using bicycle paint	M	NonScientist
Surgeon-Capt. Clements	M	NonScientist
Lieutenant-Colonel De Fonlongue (Mission de l'Equateur crew )	M	NonScientist
honour of my uncle	M	NonScientist
George Milwa Mnyaluza Pemba (1912–2001), one of South Africa’s greatest pioneering artists.	M	NonScientist
Named for naturalized Brazilian Héctor Julio Páride Bernabó (1911–1997), also known as Carybé, painter, engraver, illustrator, sculptor, historian, and journalist.	M	NonScientist
Noel Starick	M	NonScientist
Mr Brocca Jr.	M	NonScientist
Markus Koller-Furrer a Swiss teacher	M	NonScientist
brother	M	NonScientist
Alphonse Meillon	M	NonScientist
Johan Mertens (and family)	M	NonScientist
Harry Butler, TV person	M	NonScientist
Dr. Carlos Víquez	M	NonScientist
This species is named after Darrell Ubick’s late father, ‘‘Valter’’ Ubick, in remembrance of many years of companionship, and is given in Croatian genitive.	M	NonScientist
MM. J. Bonnier	M;M	NonScientist
Mr and Mrs J. Collins	M;W	NonScientist
Dr and Mrs Boyce	M;W	NonScientist
Chris Burwell & his daughter	M;W	NonScientist
supporters, Mr. and Mrs. Sakieda	M;W	NonScientist
The species epithet, a noun in apposition, is dedicated to the first author’s dear friends Alejandro Peris and Alma Garza.	M;W	NonScientist
Anne and Herman J Schwalbach	M;W	NonScientist
Kristin Swift and John Swift	M;W	NonScientist
G. & E. Peckham	M;W	NonScientist
in honour of Paul and Karen Kopejtka, in recognition of their generous support for the Western Australian Museum Foundation	M;W	NonScientist
the wife or girlfriend of the author, Natasha Langlands [typos in the species description; spelled nastashae]	W	NonScientist
The species epithet refers to the name of Agatha Christie, born as Agatha Mary Clarissa Miller, who was a brilliant and famous English author of novels, short stories and plays	W	NonScientist
first author’s wife, Thalita Camara Ximenes Pereira	W	NonScientist
Named for Dandara dos Palmares (died in 1694), wife of Zumbi who also lost her life in the struggle against Portuguese oppression and slavery.	W	NonScientist
grandmother	W	NonScientist
The specific name ‘‘ obako ” is a dialect in Akita and Yamagata Prefectures meaning young girls	W	NonScientist
Darrell Ubick’s sister, Katarina Mijatović	W	NonScientist
Janet Baron by her family, who successfully bid on the chance to name this species at a charity auction benefiting the Northwest School in Seattle	W	NonScientist
Wife of the last Hawaiian king; My kids went to the 'Kapiolani' school ;-)	W	NonScientist
mother	W	NonScientist
wife	W	NonScientist
Miss L. Flandroy	W	NonScientist
Griselda Montiel Parra, nicknamed “Gris”, who helped collect the holotype	W	NonScientist
Wife (Anna Marie Sørensen)	W	NonScientist
niece	W	NonScientist
names after the Bactrian (region where the species was collected) wife of Alexander the Great	W	NonScientist
author's daughter	W	NonScientist
This species is named after my wife, Soesila Makhan.	W	NonScientist
Gina Marcela Chaves Sancho (wife)	W	NonScientist
The species is named for my wife, Dinora.	W	NonScientist
dedicated to the family Vanvolsem, especially to my dear wife Martine member of this family	W	NonScientist
my beloved grand mother late Smt. Durlavi Rani Biswas.	W	NonScientist
Caterine Ibargüen Mena, world champion of triple jump	W	NonScientist
Indian chief Cunhabebe (16th century)	W	NonScientist
wife Lilian	W	NonScientist
first name of first author's wife	W	NonScientist
Bernadett Solymosi, the wife of the first author.	W	NonScientist
Lily Harriet Fox, a supporter of spider taxonomy	W	NonScientist
wife’s name Sh’lomit	W	NonScientist
Queen Rangita	W	NonScientist
dedicated to the mother of 1st author (word for mother in Thai language)	W	NonScientist
likely a person (yes, Nomine Emiliae dilectae filiae Henrici Verney	W	NonScientist
2nd author's daughter, Leni Elise Harms	W	NonScientist
wife	W	NonScientist
Author wife; Note that the name is incorrectly reported in the WSC, as H. carobi (personal communication with Stefan Foord; 01 feb 2021)	W	NonScientist
This species is named after my wife, Soesila Makhan.	W	NonScientist
daughter	W	NonScientist
Emma Elizabeth Jensen Gray (daughter)	W	NonScientist
wife	W	NonScientist
wife Annick De Winter	W	NonScientist
Michelle Obama	W	NonScientist
first author’s daughter, Laura Camara Ximenes Pereira, nicknamed Laurica	W	NonScientist
Emile Blondel	W	NonScientist
Lic. Ana Lia Estevez	W	NonScientist
Amelie Melkorka (Daughter)	W	NonScientist
daughter	W	NonScientist
in honor of Valentina Moroni Almeida, the first author’s daughter	W	NonScientist
Elena Quezada	W	NonScientist
wife	W	NonScientist
after the first author’s grandmother, Sarojini Devi	W	NonScientist
The species epithet is from the Latin noun rosarium (rosary). This species is named in honor of Ms. Rosario, mother of the first author	W	NonScientist
Patronym dedicated to the first author’s girlfriend, Stephania Sandoval, because she is small and charming.	W	NonScientist
author's friend Belinda	W	NonScientist
from the first name of Zhu Mingsheng's wife Zhao Xiuying , who supported Zhu's research work all her life	W	NonScientist
nickname of Koen van Keer’s (the collector of the type series) girlfriend “Monita” (she tries very hard to overcome her arachnophobia)	W	NonScientist
daughther of 1st author	W	NonScientist
Mexican artist Magdalena Carmen Frida Kahlo y Calderón, popularly known as Frida Kahlo	W	NonScientist
Marjorie Spotts-Litsinger	W	NonScientist
wife	W	NonScientist
Mrs Almi van den Berg	W	NonScientist
daughter Debolina	W	NonScientist
little daughter, Maria	W	NonScientist
Rinske Boersma, spouse of the first author	W	NonScientist
daughter	W	NonScientist
beloved mother Ena Ruiz	W	NonScientist
Mother	W	NonScientist
honouring my wife Irena Kuntner.	W	NonScientist
wife	W	NonScientist
mother, Bkheita	W	NonScientist
daughter Namrata	W	NonScientist
Princess Dido (also known as Didona; 839–785 BCE), who is believed to be a legendary founder and the first queen of the ancient state Carthage	W	NonScientist
daughter of Matthew Leister, Jasmine E. Leister. She has taught Matthew Leister to stay young at heart and to always follow his dreams.	W	NonScientist
Cara Churchill	W	NonScientist
Mrs Sue McDonald (help)	W	NonScientist
Mrs. Martha Bogert, collector	W	NonScientist
Mrs Ellen Genil	W	NonScientist
dedicated to my sister. Victoria V. Logunova (Stavropol. Russia)	W	NonScientist
wife	W	NonScientist
grandmother	W	NonScientist
author’s wife, Ann	W	NonScientist
mother	W	NonScientist
senior author’s mother, Mary Harrison	W	NonScientist
Johanna Baher (Daughter)	W	NonScientist
first author’s mother-in-law Yadira Collado Ulloa, affectionately known to her grandchildren as ‘Tita’.	W	NonScientist
Helfrid Tullgren (wife or daughter probably) 	W	NonScientist
wife Mrs Larisa B. Logunova	W	NonScientist
Wife	W	NonScientist
Named for Filipino violinist Carmencita Lozada (1940–2006), prize winner of the Paganini International Violin Competition in Italy	W	NonScientist
Mother Hannae	W	NonScientist
Andrea Ximena Gonzales Reyes	W	NonScientist
Vanessa Wanless	W	NonScientist
Collector Meg Cumming	W	NonScientist
Ms Doddie Capili	W	NonScientist
mother	W	NonScientist
In  honor of J. Barneche’s daughter, Lara	W	NonScientist
actress, Dame Helen Mirren	W	NonScientist
Alison Robyn Mellor, nee Bagley	W	NonScientist
daughter	W	NonScientist
not rerpoted, likely a person, Galochka is a Russian diminutive female name	W	NonScientist
